Dalam astronomi, kemiringan sumbu (juga disebut oblikuitas) adalah sudut antara sumbu rotasi benda dan garis perpendikuler terhadap bidang orbitnya. Kemiringan sumbu berbeda dengan inklinasi.

Untuk mengukur oblikuitas, gunakan aturan genggam tangan kanan untuk gerakan rotasi dan orbit, yang berarti garis dari verteks di pusat benda sampai kutub utaranya (di atasnya benda tampak berotasi berlawanan arah jarum jam); dan garis yang digambar dari verteks pada arah normal terhadap bidang orbitnya (di atasnya benda bergerak berlawanan arah jarum jam di orbitnya). Pada nol derajat, garis-garis ini mengarah ke arah yang sama.

Planet Venus memiliki kemiringan sumbu 177,3° karena planet ini berotasi dengan arah menghulu, berlawanan dengan planet-planet lain seperti Bumi. Kutub utara Venus mengarah 'ke bawah' (selatan). Planet Uranus berotasi pada sisinya sehingga sumbu rotasi (sekaligus kutub utaranya) mengarah hampir sejajar dengan orbitnya mengitari Matahari. Karena itu kemiringan sumbu Uranus adalah 97°.[1]

Sepanjang lintasan orbit, ketika sudut kemiringan sumbu tidak berubah, orientasi kemiringan sumbu planet bergerak hingga 360 derajat (orbit penuh mengitari Matahari), relatif terhadap garis antara planet dan Matahari, sehingga mengakibatkan munculnya berbagai musim di Bumi.

Kemiringan sumbu beberapa benda tata surya
Benda	Kemiringan sumbu (°)	Kemiringan sumbu (radian)
Matahari	7,25	0,1265
Merkurius	0,0352	0,000614
Venus	177,4	3,096
Bumi	23,44	0,4091
Bulan	6,688†	0,1167
Mars	25,19	0,4396
Ceres	~4	~0,07
Pallas	~60	~1
Jupiter	3,13	0,0546
Saturnus	26,73	0,4665
Uranus	97,77	1,7064
Neptunus	28,32	0,4943
Pluto	119,61	2,0876
† Kemiringan terhadap orbitnya pada sistem Bumi-Bulan. Kemiringan Bulan adalah 1,5424° (0,02692 radian) terhadap ekliptika
